@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[20][31] because it is equivalent to instance u_fir_bplmr.x_reg[20][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[20][28] because it is equivalent to instance u_fir_bplmr.x_reg[20][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[20][26] because it is equivalent to instance u_fir_bplmr.x_reg[20][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[20][24] because it is equivalent to instance u_fir_bplmr.x_reg[20][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[8][22] because it is equivalent to instance u_fir_hp.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[19][29] because it is equivalent to instance u_fir_hp.x_reg[19][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[19][27] because it is equivalent to instance u_fir_hp.x_reg[19][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[19][25] because it is equivalent to instance u_fir_hp.x_reg[19][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[19][23] because it is equivalent to instance u_fir_hp.x_reg[19][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[19][31] because it is equivalent to instance u_fir_hp.x_reg[19][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[19][30] because it is equivalent to instance u_fir_hp.x_reg[19][28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[19][28] because it is equivalent to instance u_fir_hp.x_reg[19][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[19][26] because it is equivalent to instance u_fir_hp.x_reg[19][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[19][24] because it is equivalent to instance u_fir_hp.x_reg[19][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[20][29] because it is equivalent to instance u_fir_hp.x_reg[20][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[20][27] because it is equivalent to instance u_fir_hp.x_reg[20][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[20][25] because it is equivalent to instance u_fir_hp.x_reg[20][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[20][23] because it is equivalent to instance u_fir_hp.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[20][30] because it is equivalent to instance u_fir_hp.x_reg[20][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[20][31] because it is equivalent to instance u_fir_hp.x_reg[20][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[20][28] because it is equivalent to instance u_fir_hp.x_reg[20][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[20][26] because it is equivalent to instance u_fir_hp.x_reg[20][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[20][24] because it is equivalent to instance u_fir_hp.x_reg[20][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[9][22] because it is equivalent to instance u_fir_bplmr.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[10][22] because it is equivalent to instance u_fir_bplmr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[11][22] because it is equivalent to instance u_fir_bplmr.x_reg[11][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[12][22] because it is equivalent to instance u_fir_bplmr.x_reg[12][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[21][29] because it is equivalent to instance u_fir_bplmr.x_reg[21][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[21][27] because it is equivalent to instance u_fir_bplmr.x_reg[21][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[21][25] because it is equivalent to instance u_fir_bplmr.x_reg[21][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[21][23] because it is equivalent to instance u_fir_bplmr.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[21][30] because it is equivalent to instance u_fir_bplmr.x_reg[21][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[21][31] because it is equivalent to instance u_fir_bplmr.x_reg[21][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[21][28] because it is equivalent to instance u_fir_bplmr.x_reg[21][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[21][26] because it is equivalent to instance u_fir_bplmr.x_reg[21][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[21][24] because it is equivalent to instance u_fir_bplmr.x_reg[21][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[22][29] because it is equivalent to instance u_fir_bplmr.x_reg[22][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[22][27] because it is equivalent to instance u_fir_bplmr.x_reg[22][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[22][25] because it is equivalent to instance u_fir_bplmr.x_reg[22][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[22][23] because it is equivalent to instance u_fir_bplmr.x_reg[22][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[22][30] because it is equivalent to instance u_fir_bplmr.x_reg[22][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[22][31] because it is equivalent to instance u_fir_bplmr.x_reg[22][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[22][28] because it is equivalent to instance u_fir_bplmr.x_reg[22][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[22][26] because it is equivalent to instance u_fir_bplmr.x_reg[22][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[22][24] because it is equivalent to instance u_fir_bplmr.x_reg[22][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[23][29] because it is equivalent to instance u_fir_bplmr.x_reg[23][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[23][27] because it is equivalent to instance u_fir_bplmr.x_reg[23][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[23][25] because it is equivalent to instance u_fir_bplmr.x_reg[23][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[23][23] because it is equivalent to instance u_fir_bplmr.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[23][30] because it is equivalent to instance u_fir_bplmr.x_reg[23][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[23][31] because it is equivalent to instance u_fir_bplmr.x_reg[23][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[23][28] because it is equivalent to instance u_fir_bplmr.x_reg[23][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[23][26] because it is equivalent to instance u_fir_bplmr.x_reg[23][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[23][24] because it is equivalent to instance u_fir_bplmr.x_reg[23][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[24][29] because it is equivalent to instance u_fir_bplmr.x_reg[24][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[24][27] because it is equivalent to instance u_fir_bplmr.x_reg[24][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[24][25] because it is equivalent to instance u_fir_bplmr.x_reg[24][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[24][23] because it is equivalent to instance u_fir_bplmr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[24][30] because it is equivalent to instance u_fir_bplmr.x_reg[24][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[24][31] because it is equivalent to instance u_fir_bplmr.x_reg[24][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[24][28] because it is equivalent to instance u_fir_bplmr.x_reg[24][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[24][26] because it is equivalent to instance u_fir_bplmr.x_reg[24][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[24][24] because it is equivalent to instance u_fir_bplmr.x_reg[24][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[9][22] because it is equivalent to instance u_fir_hp.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[10][22] because it is equivalent to instance u_fir_hp.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[11][22] because it is equivalent to instance u_fir_hp.x_reg[11][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[12][22] because it is equivalent to instance u_fir_hp.x_reg[12][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[21][29] because it is equivalent to instance u_fir_hp.x_reg[21][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[21][27] because it is equivalent to instance u_fir_hp.x_reg[21][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[21][25] because it is equivalent to instance u_fir_hp.x_reg[21][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[21][23] because it is equivalent to instance u_fir_hp.x_reg[21][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[21][30] because it is equivalent to instance u_fir_hp.x_reg[21][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[21][31] because it is equivalent to instance u_fir_hp.x_reg[21][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[21][28] because it is equivalent to instance u_fir_hp.x_reg[21][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
